Search Query,Bike Name,Price,Section Title,Section Data
Honda bike,Honda Activa 6G,"Rs.2,627",Engine and Transmission,"{'Engine Type': 'Fan Cooled, 4 Stroke, SI Engine', 'Displacement': '109.51 cc', 'Max Torque': '8.90 Nm @ 5500 rpm', 'No. of Cylinders': '1', 'Cooling System': 'Air Cooled', 'Valve Per Cylinder': '2', 'Starting': 'Kick and Self Start', 'Fuel Supply': 'Fuel Injection', 'Clutch': 'Automatic', 'Gear Box': 'CVT', 'Bore': '47 mm', 'Stroke': '63.1 mm', 'Compression Ratio': '10.0:1', 'Emission Type': 'bs6-2.0'}"
Honda bike,Honda Activa 6G,"Rs.2,627",Features,"{'Bluetooth Connectivity': 'Bluetooth', 'Speedometer': 'Analogue', 'Techometer': 'Analogue', 'Tripmeter': 'Analogue', 'Odometer': 'Analogue', 'Shutter Lock': 'Yes', 'Additional Features Of Variant': 'Smart Key, H-Smart, Silent Start with ACG, Engine start Switch, ESP Technology, Seat length - 692 mm, Multi Function Unit', 'Seat Type': 'Single', 'Clock': 'Yes', 'Passenger Footrest': 'Yes', 'Carry hook': 'Yes', 'Underseat storage': 'Yes'}"
Honda bike,Honda Activa 6G,"Rs.2,627",Features and Safety,"{'Braking Type': 'Combi Brake System', 'Shutter Lock': 'Yes', 'Seat Opening Switch': 'Yes', 'Speedometer': 'Analogue', 'External Fuel Filling': 'Yes', 'Tachometer': 'Analogue', 'Odometer': 'Analogue', 'Tripmeter': 'Analogue', 'Pass Switch': 'Yes', 'Clock': 'Yes', 'Additional Features': 'Smart Key, H-Smart, Silent Start with ACG, Engine start Switch, ESP Technology, Seat length - 692 mm, Multi Function Unit', 'Carry Hook': 'Yes', 'Passenger Footrest': 'Yes'}"
Honda bike,Honda Activa 6G,"Rs.2,627",Mileage and Performance,{'Overall Mileage': '50 kmpl'}
Honda bike,Honda Activa 6G,"Rs.2,627",Dimensions and Capacity,"{'Boot Space': 'Yes', 'Width': '697 mm', 'Length': '1833 mm', 'Height': '1156 mm', 'Fuel Capacity': '5.3 L', 'Ground Clearance': '162 mm', 'Wheelbase': '1260 mm', 'Kerb Weight': '105 kg', 'Additional Storage': 'Yes'}"
Honda bike,Honda Activa 6G,"Rs.2,627",Electricals,"{'Headlight': 'LED', 'Tail Light': 'Bulb', 'Turn Signal Lamp': 'Bulb', 'Low Fuel Indicator': 'Yes'}"
Honda bike,Honda Activa 6G,"Rs.2,627",Tyres and Brakes,"{'Front Brake Diameter': '130 mm', 'Rear Brake Diameter': '130 mm', 'Radial Tyre': 'Yes', 'Front Tyre Pressure (Rider)': '22 psi', 'Front Tyre Pressure (Rider & Pillion)': '22 psi', 'Rear Tyre Pressure (Rider)': '29 psi', 'Rear Tyre Pressure (Rider & Pillion)': '36 psi'}"
Honda bike,Honda Activa 6G,"Rs.2,627",Motor & Battery,"{'Peak Power': '7.84 PS @ 8000 rpm', 'Drive Type': 'Belt Drive', 'Transmission': 'Automatic'}"
Honda bike,Honda Activa 6G,"Rs.2,627",Underpinnings,"{'Suspension Front': 'Telescopic', 'Suspension Rear': '3-Step Adjustable Spring Loaded Hydraulic', 'Brakes Front': 'Drum', 'Brakes Rear': 'Drum', 'Tyre Size': 'Front :-90/90-12, Rear :-90/100-10', 'Wheel Size': 'Front :-304.8 mm,Rear :-254 mm', 'Wheels Type': 'Alloy', 'Frame': 'Under Bone', 'Tubeless Tyre': 'Tubeless'}"
Honda bike,Honda SP 125,"Rs.2,938",Engine and Transmission,"{'Engine Type': '4 stroke, SI Engine', 'Displacement': '123.94 cc', 'Max Torque': '10.9 Nm @ 6000 rpm', 'No. of Cylinders': '1', 'Starting': 'Kick and Self Start', 'Fuel Supply': 'Fuel Injection', 'Clutch': 'Multiple Wet Clutch', 'Gear Box': '5 Speed', 'Bore': '50 mm', 'Stroke': '63.1 mm', 'Compression Ratio': '10.0:1', 'Emission Type': 'bs6-2.0'}"
Honda bike,Honda SP 125,"Rs.2,938",Features,"{'Speedometer': 'Digital', 'Odometer': 'Digital', 'Additional Features Of Variant': 'Silent Start with ACG, Gear position Indicator, Eco Indicator.', 'Seat Type': 'Single', 'Body Graphics': 'Yes', 'Clock': 'Yes', 'Passenger Footrest': 'Yes', 'Average Fuel economy Indicator': 'Yes', 'Distance to Empty Indicator': 'Yes'}"
Honda bike,Honda SP 125,"Rs.2,938",Features and Safety,"{'Braking Type': 'Combi Brake System', 'Service Due Indicator': 'Yes', 'Speedometer': 'Digital', 'Odometer': 'Digital', 'Fuel Gauge': 'Digital', 'Pass Switch': 'Yes', 'Clock': 'Yes', 'Additional Features': 'Silent Start with ACG, Gear position Indicator, Eco Indicator.', 'Passenger Footrest': 'Yes', 'Engine Kill Switch': 'Yes'}"
Honda bike,Honda SP 125,"Rs.2,938",Mileage and Performance,{'Overall Mileage': '60 kmpl'}
Honda bike,Honda SP 125,"Rs.2,938",Chassis and Suspension,"{'Body Type': 'Commuter Bikes', 'Body Graphics': 'Yes'}"
Honda bike,Honda SP 125,"Rs.2,938",Dimensions and Capacity,"{'Width': '785 mm', 'Length': '2020 mm', 'Height': '1103 mm', 'Fuel Capacity': '11.2 L', 'Saddle Height': '790 mm', 'Ground Clearance': '160 mm', 'Wheelbase': '1285 mm', 'Kerb Weight': '116 kg'}"
Honda bike,Honda SP 125,"Rs.2,938",Electricals,"{'Headlight': 'LED', 'Tail Light': 'Bulb', 'Turn Signal Lamp': 'Bulb', 'Low Fuel Indicator': 'Yes', 'Distance to Empty Indicator': 'Yes', 'Average Fuel economy Indicator': 'Yes'}"
Honda bike,Honda SP 125,"Rs.2,938",Tyres and Brakes,"{'Front Brake Diameter': '240 mm', 'Rear Brake Diameter': '130 mm', 'Front Tyre Pressure (Rider)': '25 psi', 'Front Tyre Pressure (Rider & Pillion)': '25 psi', 'Rear Tyre Pressure (Rider)': '33 psi', 'Rear Tyre Pressure (Rider & Pillion)': '41 psi'}"
Honda bike,Honda SP 125,"Rs.2,938",Motor & Battery,"{'Peak Power': '10.87 PS @ 7500 rpm', 'Drive Type': 'Chain Drive', 'Transmission': 'Manual'}"
Honda bike,Honda SP 125,"Rs.2,938",Underpinnings,"{'Suspension Front': 'Telescopic', 'Suspension Rear': 'Hydraulic Type', 'Brakes Front': 'Disc', 'Brakes Rear': 'Drum', 'Tyre Size': 'Front :-80/100-18 Rear :-100/80-18', 'Wheel Size': 'Front :-457.2 mm,Rear :-457.2 mm', 'Wheels Type': 'Alloy', 'Frame': 'Diamond Type', 'Tubeless Tyre': 'Tubeless'}"
Honda bike,Honda Shine,"Rs.2,752",Engine and Transmission,"{'Engine Type': '4 Stroke, SI, BS-VI Engine', 'Displacement': '123.94 cc', 'Max Torque': '11 Nm @ 6000 rpm', 'No. of Cylinders': '1', 'Cooling System': 'Air Cooled', 'Valve Per Cylinder': '2', 'Starting': 'Kick and Self Start', 'Fuel Supply': 'Fuel Injection', 'Clutch': 'Multiplate Wet Clutch', 'Gear Box': '5 Speed', 'Bore': '50 mm', 'Stroke': '63.1 mm', 'Compression Ratio': '10±0.2', 'Emission Type': 'bs6-2.0'}"
Honda bike,Honda Shine,"Rs.2,752",Features,"{'Instrument Console': 'Analogue', 'Speedometer': 'Analogue', 'Odometer': 'Analogue', 'Additional Features Of Variant': 'Honda Eco Technology, Enhanced Smart Power, Silent start with ACG, Side Stand Engine Cut-Off', 'Seat Type': 'Single', 'Handle Type': 'Single Piece', 'Body Graphics': 'Yes', 'Passenger Footrest': 'Yes'}"
Honda bike,Honda Shine,"Rs.2,752",Features and Safety,"{'Braking Type': 'Combi Brake System', 'Speedometer': 'Analogue', 'Odometer': 'Analogue', 'Pass Switch': 'Yes', 'Additional Features': 'Honda Eco Technology, Enhanced Smart Power, Silent start with ACG, Side Stand Engine Cut-Off', 'Passenger Footrest': 'Yes', 'Engine Kill Switch': 'Yes'}"
Honda bike,Honda Shine,"Rs.2,752",Mileage and Performance,{'Overall Mileage': '55 kmpl'}
Honda bike,Honda Shine,"Rs.2,752",Chassis and Suspension,"{'Body Type': 'Commuter Bikes', 'Body Graphics': 'Yes'}"
Honda bike,Honda Shine,"Rs.2,752",Dimensions and Capacity,"{'Width': '737 mm', 'Length': '2046 mm', 'Height': '1116 mm', 'Fuel Capacity': '10.5 L', 'Saddle Height': '791 mm', 'Ground Clearance': '162 mm', 'Wheelbase': '1285 mm', 'Kerb Weight': '114 kg'}"
Honda bike,Honda Shine,"Rs.2,752",Electricals,"{'Headlight': 'Halogen', 'Tail Light': 'Bulb', 'Turn Signal Lamp': 'Bulb', 'Low Fuel Indicator': 'Yes'}"
Honda bike,Honda Shine,"Rs.2,752",Tyres and Brakes,"{'Front Brake Diameter': '240 mm', 'Rear Brake Diameter': '130 mm', 'Radial Tyre': 'Yes'}"
Honda bike,Honda Shine,"Rs.2,752",Motor & Battery,"{'Peak Power': '10.74 PS @ 7500 rpm', 'Drive Type': 'Chain Drive', 'Transmission': 'Manual'}"
Honda bike,Honda Shine,"Rs.2,752",Underpinnings,"{'Suspension Front': 'Telescopic', 'Suspension Rear': 'Hydraulic Type', 'Brakes Front': 'Disc', 'Brakes Rear': 'Drum', 'Tyre Size': 'Front :-80/100-18, Rear :- 80/100-18', 'Wheel Size': 'Front :-457.2 mm,Rear :-457.2 mm', 'Wheels Type': 'Alloy', 'Frame': 'Diamond', 'Tubeless Tyre': 'Tubeless'}"
Honda bike,Honda Activa 125,"Rs.2,752",Engine and Transmission,"{'Engine Type': '4 Stroke, BS-VI Engine', 'Displacement': '124 cc', 'Max Torque': '10.4 Nm @ 5000 rpm', 'No. of Cylinders': '1', 'Cooling System': 'Air Cooled', 'Valve Per Cylinder': '2', 'Starting': 'Self Start Only,Remote Start', 'Fuel Supply': 'Fuel Injection', 'Clutch': 'Automatic', 'Gear Box': 'CVT', 'Bore': '50 mm', 'Stroke': '63.113 mm', 'Compression Ratio': '10.0:1', 'Emission Type': 'bs6-2.0'}"
Honda bike,Honda Activa 125,"Rs.2,752",Features,"{'Instrument Console': 'Digital', 'Speedometer': 'Digital', 'Tripmeter': 'Digital', 'Odometer': 'Digital', 'Shutter Lock': 'Yes', 'Additional Features Of Variant': 'Seat Length - 712 mm, Viscous paper filter, Glove box, Position lamp, Smart find, Smart safe, Smart unlock,', 'Seat Type': 'Single', 'Passenger Footrest': 'Yes', 'Carry hook': 'Yes', 'Underseat storage': 'Yes', 'Average Fuel economy Indicator': 'Yes', 'Distance to Empty Indicator': 'Yes'}"
Honda bike,Honda Activa 125,"Rs.2,752",Features and Safety,"{'Shutter Lock': 'Yes', 'Seat Opening Switch': 'Yes', 'Speedometer': 'Digital', 'External Fuel Filling': 'Yes', 'Odometer': 'Digital', 'Tripmeter': 'Digital', 'Fuel Gauge': 'Digital', 'Pass Switch': 'Yes', 'Additional Features': 'Seat Length - 712 mm, Viscous paper filter, Glove box, Position lamp, Smart find, Smart safe, Smart unlock,', 'Carry Hook': 'Yes', 'Passenger Footrest': 'Yes', 'Engine Kill Switch': 'Yes', 'Real Time Mileage Indicator': 'Yes'}"
Honda bike,Honda Activa 125,"Rs.2,752",Mileage and Performance,"{'ARAI Mileage': '60 kmpl', 'City Mileage': '51.23 kmpl', 'Highway Mileage': '66.8 kmpl', 'Acceleration (0-80 Kmph)': '15.60 s', 'Quarter Mile': '22.90 s @ 90.25 kmph', 'Braking (60-0 Kmph)': '18.94m'}"
Honda bike,Honda Activa 125,"Rs.2,752",Dimensions and Capacity,"{'Width': '707 mm', 'Length': '1850 mm', 'Height': '1170 mm', 'Fuel Capacity': '5.3 L', 'Ground Clearance': '162 mm', 'Wheelbase': '1260 mm', 'Kerb Weight': '109 kg', 'Additional Storage': 'Yes'}"
Honda bike,Honda Activa 125,"Rs.2,752",Electricals,"{'Headlight': 'LED', 'Tail Light': 'LED', 'Turn Signal Lamp': 'Bulb', 'LED Tail Lights': 'Yes', 'Low Fuel Indicator': 'Yes', 'Distance to Empty Indicator': 'Yes', 'Average Fuel economy Indicator': 'Yes', 'Pilot Lamps': 'Yes'}"
Honda bike,Honda Activa 125,"Rs.2,752",Tyres and Brakes,"{'Front Brake Diameter': '190 mm', 'Rear Brake Diameter': '130 mm', 'Front Tyre Pressure (Rider)': '22 psi', 'Front Tyre Pressure (Rider & Pillion)': '22 psi', 'Rear Tyre Pressure (Rider)': '29 psi', 'Rear Tyre Pressure (Rider & Pillion)': '36 psi'}"
Honda bike,Honda Activa 125,"Rs.2,752",Performance,"{'0-40 Kmph (sec)': '4.07 s', 'Top Speed': '94 kmph'}"
Honda bike,Honda Activa 125,"Rs.2,752",Motor & Battery,"{'Peak Power': '8.30 PS @ 6250 rpm', 'Drive Type': 'Belt Drive', 'Battery Capacity': '12V / 5AH', 'Transmission': 'Automatic'}"
Honda bike,Honda Activa 125,"Rs.2,752",Underpinnings,"{'Suspension Front': 'Telescopic', 'Suspension Rear': '3-Step Adjustable Spring Loaded Hydraulic', 'Brakes Front': 'Disc', 'Brakes Rear': 'Drum', 'Tyre Size': 'Front :-90/90-12 Rear :-90/100-10', 'Wheel Size': 'Front :-304.8 mm,Rear :-254 mm', 'Wheels Type': 'Alloy', 'Frame': 'Under Bone', 'Tubeless Tyre': 'Tubeless'}"
Honda bike,Honda Dio,"Rs.2,422",Engine and Transmission,"{'Engine Type': '4 Stroke, SI Engine', 'Displacement': '109.51 cc', 'Max Torque': '9.03 Nm @ 5250 rpm', 'No. of Cylinders': '1', 'Valve Per Cylinder': '2', 'Starting': 'Self Start Only,Remote Start', 'Fuel Supply': 'Fuel Injection', 'Clutch': 'Automatic Centrifugal Clutch Dry Type', 'Bore': '47 mm', 'Stroke': '63.121 mm', 'Compression Ratio': '10.0:1', 'Emission Type': 'bs6-2.0'}"
Honda bike,Honda Dio,"Rs.2,422",Features,"{'Instrument Console': 'Digital', 'Speedometer': 'Digital', 'Techometer': 'Digital', 'Tripmeter': 'Digital', 'Odometer': 'Digital', 'Additional Features Of Variant': 'Smart Key Indicator, Battery Indicator, 3 Step Eco Indicator, LED Position Light, Seat Length - 650 mm, Front Pocket, Smart Switch, Stylish Muffler Protector, Split Grabrail, Retractable Pillion Foot Step, eSP Technology, Silent Start Wth ACG, Side Stand Engine Cutoff (Optional)', 'Seat Type': 'Single', 'Passenger Footrest': 'Yes', 'Carry hook': 'Yes', 'Underseat storage': 'Yes', 'Average Fuel economy Indicator': 'Yes', 'Distance to Empty Indicator': 'Yes'}"
Honda bike,Honda Dio,"Rs.2,422",Features and Safety,"{'Service Due Indicator': 'Yes', 'External Fuel Filling': 'Yes', 'Pass Switch': 'Yes', 'Additional Features': 'Smart Key Indicator, Battery Indicator, 3 Step Eco Indicator, LED Position Light, Seat Length - 650 mm, Front Pocket, Smart Switch, Stylish Muffler Protector, Split Grabrail, Retractable Pillion Foot Step, eSP Technology, Silent Start Wth ACG, Side Stand Engine Cutoff (Optional)', 'Carry Hook': 'Yes', 'Passenger Footrest': 'Yes', 'Engine Kill Switch': 'Yes', 'Real Time Mileage Indicator': 'Yes'}"
Honda bike,Honda Dio,"Rs.2,422",Mileage and Performance,{'Overall Mileage': '50 kmpl'}
Honda bike,Honda Dio,"Rs.2,422",Dimensions and Capacity,"{'Width': '723 mm', 'Length': '1808 mm', 'Height': '1150 mm', 'Fuel Capacity': '5.3 L', 'Saddle Height': '765 mm', 'Ground Clearance': '160 mm', 'Wheelbase': '1260 mm', 'Kerb Weight': '103 kg', 'Additional Storage': 'Yes'}"
Honda bike,Honda Dio,"Rs.2,422",Electricals,"{'Headlight': 'LED', 'Tail Light': 'Bulb', 'Turn Signal Lamp': 'Bulb', 'Low Fuel Indicator': 'Yes', 'Distance to Empty Indicator': 'Yes', 'Average Fuel economy Indicator': 'Yes'}"
Honda bike,Honda Dio,"Rs.2,422",Tyres and Brakes,"{'Front Brake Diameter': '130 mm', 'Rear Brake Diameter': '130 mm'}"
Honda bike,Honda Dio,"Rs.2,422",Motor & Battery,"{'Peak Power': '7.85 PS @ 8000 rpm', 'Drive Type': 'Belt Drive', 'Battery Capacity': '12V / 3AH', 'Transmission': 'Automatic'}"
Honda bike,Honda Dio,"Rs.2,422",Underpinnings,"{'Suspension Front': 'Telescopic', 'Suspension Rear': 'Unit Swing', 'Brakes Front': 'Drum', 'Brakes Rear': 'Drum', 'Tyre Size': 'Front :-90/90-12, Rear :-90/100-10', 'Wheel Size': 'Front :-304.8 mm,Rear :-254 mm', 'Wheels Type': 'Alloy', 'Frame': 'Underbone', 'Tubeless Tyre': 'Tubeless'}"
Honda bike,Honda Unicorn,"Rs.3,825",Engine and Transmission,"{'Engine Type': '4 stroke, SI, BS-VI Engine', 'Displacement': '162.7 cc', 'Max Torque': '14 Nm @ 5500 rpm', 'No. of Cylinders': '1', 'Cooling System': 'Air Cooled', 'Valve Per Cylinder': '2', 'Starting': 'Kick and Self Start', 'Fuel Supply': 'Fuel Injection', 'Clutch': 'Multiplate Wet Clutch', 'Gear Box': '5 Speed', 'Bore': '57.3 mm', 'Stroke': '63.1 mm', 'Compression Ratio': '10±0.2', 'Emission Type': 'bs6-2.0'}"
Honda bike,Honda Unicorn,"Rs.3,825",Features,"{'Speedometer': 'Analogue', 'Techometer': 'Analogue', 'Tripmeter': 'Analogue', 'Odometer': 'Analogue', 'Additional Features Of Variant': '3D Wing Mark, Honda Eco Technology, Side Stand Engine Cut off, Seat Length - 715 mm', 'Seat Type': 'Single', 'Stepup Seat': 'With Long Seat', 'Passenger Footrest': 'Yes'}"
Honda bike,Honda Unicorn,"Rs.3,825",Features and Safety,"{'Speedometer': 'Analogue', 'Tachometer': 'Analogue', 'Odometer': 'Analogue', 'Tripmeter': 'Analogue', 'Fuel Gauge': 'Analog', 'Additional Features': '3D Wing Mark, Honda Eco Technology, Side Stand Engine Cut off, Seat Length - 715 mm', 'Stepup Seat': 'With Long Seat', 'Passenger Footrest': 'Yes', 'Engine Kill Switch': 'Yes'}"
Honda bike,Honda Unicorn,"Rs.3,825",Mileage and Performance,{'Overall Mileage': '60 kmpl'}
Honda bike,Honda Unicorn,"Rs.3,825",Chassis and Suspension,{'Body Type': 'Commuter Bikes'}
Honda bike,Honda Unicorn,"Rs.3,825",Dimensions and Capacity,"{'Width': '756 mm', 'Length': '2081 mm', 'Height': '1103 mm', 'Fuel Capacity': '13 L', 'Saddle Height': '798 mm', 'Ground Clearance': '187 mm', 'Wheelbase': '1335 mm', 'Kerb Weight': '140 kg'}"
Honda bike,Honda Unicorn,"Rs.3,825",Electricals,"{'Headlight': 'Halogen', 'Tail Light': 'Bulb', 'Turn Signal Lamp': 'Bulb', 'Low Fuel Indicator': 'Yes'}"
Honda bike,Honda Unicorn,"Rs.3,825",Tyres and Brakes,"{'Front Brake Diameter': '240 mm', 'Rear Brake Diameter': '130 mm'}"
Honda bike,Honda Unicorn,"Rs.3,825",Motor & Battery,"{'Peak Power': '12.91 PS @ 7500 rpm', 'Drive Type': 'Chain Drive', 'Battery Type': 'Lead Acid', 'Transmission': 'Manual'}"
Honda bike,Honda Unicorn,"Rs.3,825",Underpinnings,"{'Suspension Front': 'Telescopic', 'Suspension Rear': 'Hydraulic Type (Monoshock)', 'Brakes Front': 'Disc', 'Brakes Rear': 'Drum', 'ABS': 'Single Channel', 'Tyre Size': 'Front :-80/100-18 Rear :-100/90-18', 'Wheel Size': 'Front :-457.2 mm,Rear :-457.2 mm', 'Wheels Type': 'Alloy', 'Frame': 'Diamond Type', 'Tubeless Tyre': 'Tubeless'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Engine and Transmission,"{'Engine Type': '4 Stroke, SI Engine, BS-VI', 'Displacement': '184.4 cc', 'Max Torque': '16.1 Nm @ 6000 rpm', 'Cooling System': 'Air Cooled', 'Starting': 'Self Start Only', 'Fuel Supply': 'Fuel Injection', 'Clutch': 'Multiplate Wet Clutch', 'Gear Box': '5 Speed', 'Bore': '61.0 mm', 'Stroke': '63.09 mm', 'Compression Ratio': '9.5:1', 'Emission Type': 'bs6-2.0'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Features,"{'Instrument Console': 'Digital', 'Speedometer': 'Digital', 'Techometer': 'Digital', 'Tripmeter': 'Digital', 'Odometer': 'Digital', 'Additional Features Of Variant': 'Seat Length (590 mm), Hazard Switch', 'Seat Type': 'Split', 'Body Graphics': 'Yes', 'Clock': 'Yes', 'Passenger Footrest': 'Yes'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Features and Safety,"{'Service Due Indicator': 'Yes', 'Pass Switch': 'Yes', 'Clock': 'Yes', 'Additional Features': 'Seat Length (590 mm), Hazard Switch', 'Passenger Footrest': 'Yes', 'Engine Kill Switch': 'Yes', 'Display': 'Yes'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Mileage and Performance,"{'City Mileage': '57.35 kmpl', 'Highway Mileage': '55.77 kmpl'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Chassis and Suspension,"{'Body Type': 'Sports Naked Bikes', 'Body Graphics': 'Yes'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Dimensions and Capacity,"{'Width': '783 mm', 'Length': '2047 mm', 'Height': '1064 mm', 'Fuel Capacity': '12 L', 'Ground Clearance': '167 mm', 'Wheelbase': '1355 mm', 'Kerb Weight': '142 kg'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Electricals,"{'Headlight': 'LED', 'Tail Light': 'LED', 'Turn Signal Lamp': 'LED', 'LED Tail Lights': 'X-Shaped LED', 'Low Fuel Indicator': 'Yes'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Tyres and Brakes,"{'Front Brake Diameter': '276 mm', 'Rear Brake Diameter': '220 mm'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Motor & Battery,"{'Peak Power': '17.26 PS @ 8500 rpm', 'Drive Type': 'Chain Drive', 'Transmission': 'Manual'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Charging,"{'Charging At Home': 'No', 'Charging At Charging Station': 'No'}"
Honda bike,Honda Hornet 2.0,"Rs.4,757",Underpinnings,"{'Suspension Front': 'Upside down Fork', 'Suspension Rear': 'Monoshock', 'Brakes Front': 'Disc', 'Brakes Rear': 'Disc', 'ABS': 'Single Channel', 'Tyre Size': 'Front :-110/70-17 Rear :-140/70-17', 'Wheel Size': 'Front :-431.8 mm,Rear :-431.8 mm', 'Wheels Type': 'Alloy', 'Frame': 'Diamond Type', 'Tubeless Tyre': 'Tubeless'}"
Honda bike,Honda Shine 100,"Rs.2,262",Engine and Transmission,"{'Engine Type': '4 Stroke, SI Engine', 'Displacement': '98.98 cc', 'Max Torque': '8.05 N-m @ 5000 rpm', 'No. of Cylinders': '1', 'Valve Per Cylinder': '2', 'Starting': 'Kick and Self Start', 'Fuel Supply': 'Fuel Injection', 'Clutch': 'Multiplate Wet Clutch', 'Gear Box': '4', 'Bore': '47 mm', 'Stroke': '57.049 mm', 'Compression Ratio': '10.0: 1', 'Emission Type': 'bs6-2.0'}"
Honda bike,Honda Shine 100,"Rs.2,262",Features,"{'Additional Features Of Variant': 'Long and Comfortable Seat - 677 mm, eSP Technology, Side Stand Engine Cut Off', 'Seat Type': 'Single', 'Passenger Footrest': 'Yes'}"
Honda bike,Honda Shine 100,"Rs.2,262",Features and Safety,"{'Braking Type': 'Combi Brake System', 'Additional Features': 'Long and Comfortable Seat - 677 mm, eSP Technology, Side Stand Engine Cut Off', 'Passenger Footrest': 'Yes'}"
Honda bike,Honda Shine 100,"Rs.2,262",Mileage and Performance,{'Overall Mileage': '55 kmpl'}
